episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration,obstacle_crash_counter
24,11.0,-2.3134133181768135,1.5100750620438632,176.09886417043842,7.5,2.0,9,2.494298566744342,False,True,3.001725046530568,21,25.106790570080385,70.836,in_progress,0.0,0
24,12.0,-2.4491030858178036,1.5155475829367593,176.84946941560372,10.0,1.6,10,2.3784198674598067,False,True,3.5382316206150373,21,25.106790570080385,70.907,in_progress,0.0,0
24,13.0,-2.5852209568016553,1.5091414479611358,179.79551945240388,0.0,2.2,5,3.8618806955988174,False,True,4.080778295165693,22,25.106790570080385,70.967,in_progress,0.0,0
24,14.0,-2.7024231296737438,1.5026307498677658,-178.82615158763903,17.5,1.6,17,2.5136599765361316,False,True,4.548006027886833,22,25.106790570080385,71.032,in_progress,0.0,0
24,15.0,-2.8172477984726942,1.4952654465896271,-177.7065143123282,7.5,2.0,9,4.690634692277405,False,True,5.003782147133978,22,25.106790570080385,71.097,in_progress,0.0,0
24,16.0,-2.9406137631518563,1.4774534860789361,-175.01723494978162,2.5,2.2,7,6.654032187392469,False,True,5.4975795644518985,23,25.106790570080385,71.159,in_progress,0.0,0
24,17.0,-3.0597807544936395,1.4498525430854614,-171.49883047812023,-2.5,2.3,2,7.172180900743994,False,True,5.9730311016289726,23,25.106790570080385,71.234,in_progress,0.0,0
24,18.0,-3.2140062627548365,1.4086709247130955,-168.1432305897167,5.0,2.1,8,7.231029742763898,False,True,6.581246913149036,24,25.106790570080385,71.297,in_progress,0.0,0
24,19.0,-3.3299846021531136,1.3745392612322929,-166.1622634883981,0.0,2.3,4,7.4157709980572,False,True,7.038191005856725,24,25.106790570080385,71.363,in_progress,0.0,0
24,20.0,-3.4726202018126573,1.3257608704410686,-163.62839164617787,-2.5,2.3,2,5.623831171411426,False,True,7.462990293930866,24,25.106790570080385,71.428,in_progress,0.0,0
24,21.0,-3.6188404187699588,1.2745854305399984,-162.17574762494104,5.0,2.1,8,4.656013558418799,False,True,7.9785624119012795,25,25.106790570080385,71.504,in_progress,0.0,0
24,22.0,-3.757059712049316,1.2224068652660107,-160.7138883483342,2.5,2.2,7,1.3765042070399338,False,True,8.283092554878541,25,25.106790570080385,71.569,in_progress,0.0,0
24,23.0,-3.8840407953504448,1.1715826782859002,-159.56221295270694,10.0,1.7,11,1.3761965018946873,False,False,8.652519543577808,25,25.106790570080385,71.639,in_progress,0.0,0
24,24.0,-4.020780054519983,1.1075553406046146,-157.04202867744277,10.0,1.6,10,1.3774599635814162,False,False,9.059039125953989,26,25.106790570080385,71.7,in_progress,0.0,0
24,25.0,-4.127371852942019,1.0449595766955546,-153.61317375736735,2.5,2.2,7,0.001,True,False,9.989089645026572,26,25.106790570080385,71.77,off_track,0.0,0
25,1.0,-2.9552689519090793,1.4639201273232354,-177.74940678375145,10.0,1.6,10,0.0,False,True,0.5580482754693583,23,25.106790570080385,71.894,prepare,0.0,0
25,2.0,-2.9551550831129716,1.4637751023962553,-177.7210269258409,5.0,2.1,8,4.8733219388014115,False,True,0.5576180659539853,23,25.106790570080385,71.963,in_progress,0.0,0
25,3.0,-2.96181096332732,1.4663829281244614,-178.50958670334825,15.0,1.4,15,2.546633981995108,False,True,0.583694339321017,23,25.106790570080385,72.038,in_progress,0.0,0
25,4.0,-2.979465286570062,1.461386250229386,-177.46247234307825,15.0,1.2,14,2.411270617671984,False,True,0.6547470411221556,23,25.106790570080385,72.098,in_progress,0.0,0
25,5.0,-3.011979276574515,1.4517508230535023,-175.588298307699,-7.5,2.0,0,4.65277166826011,False,True,0.7856734805251064,23,25.106790570080385,72.163,in_progress,0.0,0
25,6.0,-3.0645869807529076,1.4423358528745829,-174.3845320335852,2.5,2.2,7,6.1905219571207,False,True,0.9911237234940751,23,25.106790570080385,72.235,in_progress,0.0,0
25,7.0,-3.1275116442845285,1.4360272337304987,-174.37618603143954,12.5,1.8,13,3.944318279361555,False,True,1.2407288279383033,23,25.106790570080385,72.296,in_progress,0.0,0
25,8.0,-3.1999808753861414,1.4182997148671914,-172.0282149481807,0.0,2.3,4,6.626639646322532,False,True,1.5267485588731533,24,25.106790570080385,72.364,in_progress,0.0,0
25,9.0,-3.2846097118522595,1.3937088318495172,-169.32715148227365,5.0,2.1,8,6.367917725198356,False,True,1.8602219821238553,24,25.106790570080385,72.437,in_progress,0.0,0
25,10.0,-3.393172082626282,1.3662086713966282,-167.91108406275308,17.5,1.6,17,2.980739754980378,False,True,2.1950680607432824,24,25.106790570080385,72.496,in_progress,0.0,0
25,11.0,-3.5026180018062174,1.3311179433322051,-165.5633170827666,0.0,2.2,5,5.841250132864685,False,True,2.5840788370073033,24,25.106790570080385,72.566,in_progress,0.0,0
25,12.0,-3.6083789549390355,1.3026690401998582,-165.4329024931845,0.0,2.2,5,5.156906759637575,False,True,2.9652664229496253,25,25.106790570080385,72.629,in_progress,0.0,0
25,13.0,-3.7288920069303995,1.285094449462035,-168.2197499182412,10.0,1.6,10,1.35501472006316,False,True,3.2830925548785417,25,25.106790570080385,72.692,in_progress,0.0,0
25,14.0,-3.8566926076729553,1.2649521967998958,-169.37845381454966,10.0,1.6,10,1.428471600801649,False,True,3.6933845001619057,25,25.106790570080385,72.765,in_progress,0.0,0
25,15.0,-3.97090216779816,1.235416936743948,-167.68698508501924,10.0,1.6,10,1.3254950729238026,False,False,4.069231823509717,26,25.106790570080385,72.839,in_progress,0.0,0
25,16.0,-4.076550962327594,1.2015789893645354,-165.44112883427064,15.0,1.4,15,1.5915552666886623,False,False,4.879514485600545,26,25.106790570080385,72.899,in_progress,0.0,0
25,17.0,-4.182597428305286,1.154707091222173,-161.48854372221115,5.0,2.1,8,1.6359661631541007,False,False,6.211040560369868,27,25.106790570080385,72.964,in_progress,0.0,0
25,18.0,-4.272048282257927,1.1131789534822627,-159.11509360365355,15.0,1.2,14,0.001,True,False,8.652168123811643,29,25.106790570080385,73.03,off_track,0.0,0
26,1.0,-4.1756244647865115,1.698973238538214,171.63976754177685,10.0,1.6,10,0.0,False,True,0.5579546338800478,27,25.106790570080385,73.167,prepare,0.0,0
26,2.0,-4.175592751871496,1.6989575550139626,171.6295919498716,0.0,2.2,5,4.162208809405525,False,True,0.5578205820191917,27,25.106790570080385,73.233,in_progress,0.0,0
26,3.0,-4.1809641392482275,1.7003070942042098,171.43051131629042,-2.5,2.3,2,3.6036048379494656,False,True,0.5797689070988543,27,25.106790570080385,73.302,in_progress,0.0,0
26,4.0,-4.1985646446644385,1.7053542908774455,170.77367750106015,0.0,2.3,4,3.6762762063294363,False,True,0.6520493109382297,27,25.106790570080385,73.368,in_progress,0.0,0
26,5.0,-4.2323216834774335,1.711099554598862,170.63032703995424,10.0,1.6,10,3.8150888362084086,False,True,0.7734386652972713,27,25.106790570080385,73.428,in_progress,0.0,0
26,6.0,-4.282373384343302,1.7136342246192768,171.87860540570398,17.5,1.6,17,2.3535814230620247,False,True,0.9617750945701053,27,25.106790570080385,73.497,in_progress,0.0,0
26,7.0,-4.352503282189369,1.7093430112700239,174.9903706526039,5.0,2.1,8,2.050296244443311,False,True,1.234508138814372,27,25.106790570080385,73.572,in_progress,0.0,0
26,8.0,-4.430379971793373,1.7076792073785325,176.82577084145254,2.5,2.2,7,1.426450653324067,False,True,1.5338701649601438,28,25.106790570080385,73.632,in_progress,0.0,0
26,9.0,-4.516462286264258,1.71190643330343,176.91078740277425,7.5,2.0,9,1.213759121870547,False,True,1.8579329087377416,28,25.106790570080385,73.694,in_progress,0.0,0
26,10.0,-4.636218073365069,1.7133913251817938,177.9040501097074,0.0,2.4,3,1.2074280168604545,False,True,2.011950312078775,28,25.106790570080385,73.764,in_progress,0.0,0
26,11.0,-4.7477934253789265,1.7149168998667264,178.39759814920572,12.5,1.6,12,1.222027182169057,False,True,2.32066549097949,28,25.106790570080385,73.831,in_progress,0.0,0
26,12.0,-4.866351571812131,1.7076640763200903,-179.38442851618777,15.0,1.6,16,1.222815798236616,False,True,2.6737895788393917,29,25.106790570080385,73.902,in_progress,0.0,0
26,13.0,-4.987241010426517,1.687856974720813,-175.56181888044742,15.0,1.4,15,1.2360729131403736,False,False,3.0689478708248563,29,25.106790570080385,73.973,in_progress,0.0,0
26,14.0,-5.095896784063345,1.659190852725665,-171.1817050451632,17.5,1.6,17,1.2202914381385368,False,False,3.084080133939515,29,25.106790570080385,74.041,in_progress,0.0,0
26,15.0,-5.201177285004683,1.620987178279779,-166.61813893538903,10.0,1.7,11,1.2056053422626343,False,False,3.084080133939515,29,25.106790570080385,74.103,in_progress,0.0,0
26,16.0,-5.295274549656569,1.5777158607615134,-162.30166673100825,0.0,2.4,3,0.001,True,False,3.158729330190263,29,25.106790570080385,74.163,off_track,0.0,0
27,1.0,-4.863573432979827,0.8053447350241617,-101.12217590188028,10.0,1.7,11,0.0,False,True,0.5586056985416532,31,25.106790570080385,74.298,prepare,0.0,0
27,2.0,-4.863479746517848,0.8055790515273642,-101.10138731394728,12.5,1.6,12,2.577940579484384,False,True,0.5576169352153937,31,25.106790570080385,74.363,in_progress,0.0,0
27,3.0,-4.864653102838262,0.7965303564797716,-100.96493884141803,0.0,2.4,3,2.222222781710915,False,True,0.593868482137877,31,25.106790570080385,74.429,in_progress,0.0,0
27,4.0,-4.867225924406611,0.774179274419896,-100.62548259936715,12.5,1.6,12,2.400658578166299,False,True,0.6831558105195812,31,25.106790570080385,74.504,in_progress,0.0,0
27,5.0,-4.8678782944356795,0.7283177527110671,-98.91455464698566,12.5,1.6,12,2.1445342539634646,False,True,0.8627053633428694,31,25.106790570080385,74.564,in_progress,0.0,0
27,6.0,-4.865376861399823,0.6810858812593152,-96.61777321596638,2.5,2.2,7,1.7630360931447282,False,True,1.0451120550824755,31,25.106790570080385,74.632,in_progress,0.0,0
27,7.0,-4.867243204946348,0.600262445543668,-95.11206560903933,-5.0,2.2,1,1.5448771100671266,False,True,1.3621051549653873,32,25.106790570080385,74.697,in_progress,0.0,0
27,8.0,-4.874899661815131,0.526072322629074,-95.40127579218354,-7.5,2.0,0,1.6451927306370557,False,True,1.6577790411901272,32,25.106790570080385,74.763,in_progress,0.0,0
27,9.0,-4.895040154765291,0.41792884802278696,-97.55329934616732,2.5,2.2,7,1.5343043822677016,False,True,2.0967585597827076,32,25.106790570080385,74.829,in_progress,0.0,0
27,10.0,-4.911241647855595,0.3150967180380278,-98.09802534285423,0.0,2.0,6,1.5416103963372594,False,True,2.5110812090449466,33,25.106790570080385,74.904,in_progress,0.0,0
27,11.0,-4.924998512790107,0.18943593175359194,-97.30328064048994,-2.5,2.3,2,1.274396832724869,False,True,3.0183651599735573,33,25.106790570080385,74.971,in_progress,0.0,0
27,12.0,-4.942426978006077,0.060415408270097615,-97.59918402883359,10.0,1.6,10,1.2947136602630436,False,True,3.5365639231565216,34,25.106790570080385,75.032,in_progress,0.0,0
27,13.0,-4.95550923240452,-0.06799177925295413,-96.73335637438683,7.5,2.0,9,1.3114926613411502,False,True,4.049404597434952,34,25.106790570080385,75.094,in_progress,0.0,0
27,14.0,-4.9576001025137915,-0.1826220329611803,-94.34927822648979,7.5,2.0,9,1.3286300440436922,False,True,4.600820616611689,34,25.106790570080385,75.167,in_progress,0.0,0
27,15.0,-4.949936867883809,-0.32899400587862265,-90.72915264259377,0.0,2.3,4,1.3453582626919798,False,True,5.180373940379695,35,25.106790570080385,75.229,in_progress,0.0,0
27,16.0,-4.941157322957295,-0.4457255491401567,-88.66281517566146,10.0,1.7,11,1.3534677506749913,False,True,5.65548401079986,35,25.106790570080385,75.297,in_progress,0.0,0
27,17.0,-4.9214068672532605,-0.5874747704339198,-85.34313167243262,0.0,2.2,5,1.3627180535755101,False,True,6.166206910783672,36,25.106790570080385,75.362,in_progress,0.0,0
27,18.0,-4.897075055524624,-0.7155492765197633,-82.56114038538452,5.0,2.1,8,1.3620605191753197,False,True,6.517089345155752,36,25.106790570080385,75.437,in_progress,0.0,0
27,19.0,-4.867907001284554,-0.8491229536205753,-80.13535858537749,10.0,1.6,10,1.3572067795114564,False,True,6.786928810717674,36,25.106790570080385,75.502,in_progress,0.0,0
27,20.0,-4.828699655052219,-0.9725823798799694,-76.36746837031512,10.0,1.6,10,1.3585923510704623,False,True,7.171847021409245,37,25.106790570080385,75.552,in_progress,0.0,0
27,21.0,-4.778457334699805,-1.0908091336947032,-71.89627084704456,5.0,2.1,8,1.3611412071856561,False,False,7.58396535089878,37,25.106790570080385,75.63,in_progress,0.0,0
27,22.0,-4.728397953772433,-1.1966877475700888,-68.9185851162342,10.0,1.6,10,1.35081851353983,False,False,7.7180072978762615,37,25.106790570080385,75.697,in_progress,0.0,0
27,23.0,-4.656196348884344,-1.3248870207037162,-64.64536983754007,10.0,1.7,11,1.3423530969839208,False,False,7.874121230630177,37,25.106790570080385,75.769,in_progress,0.0,0
27,24.0,-4.594653242171173,-1.4191729591419076,-61.50922254474461,0.0,2.3,4,0.001,True,False,8.207163499811514,37,25.106790570080385,75.838,off_track,0.0,0
28,1.0,-4.968870432013461,-0.42850519402915244,-80.07289392496617,15.0,1.2,14,0.0,False,True,0.5366185773097998,35,25.106790570080385,75.968,prepare,0.0,0
28,2.0,-4.9689155696363345,-0.42845742948134735,-80.09125850024655,5.0,2.1,8,1.2681800509994947,False,True,0.5363601019989894,35,25.106790570080385,76.035,in_progress,0.0,0
28,3.0,-4.96810712934431,-0.43722360545265065,-80.26133167989451,2.5,2.2,7,1.1890058859013073,False,True,0.5670176577039221,35,25.106790570080385,76.103,in_progress,0.0,0
28,4.0,-4.96209872798466,-0.46495463783663726,-79.98856156473184,10.0,1.6,10,1.1679365942351283,False,True,0.671746376940513,35,25.106790570080385,76.162,in_progress,0.0,0
28,5.0,-4.955758927823915,-0.5018619892225981,-80.1382944385713,15.0,1.4,15,1.1614822666908478,False,True,0.8074113334542388,35,25.106790570080385,76.239,in_progress,0.0,0
28,6.0,-4.93688210523618,-0.5586025574531154,-78.14766245564157,12.5,1.8,13,1.1727456167938068,False,True,1.036473700762841,36,25.106790570080385,76.293,in_progress,0.0,0
28,7.0,-4.916090533697508,-0.6229051864931314,-76.57980368555356,5.0,2.1,8,1.1849592944243956,False,True,1.2947150609707692,36,25.106790570080385,76.366,in_progress,0.0,0
28,8.0,-4.889637219536103,-0.7031418929880593,-75.08193373709972,0.0,2.3,4,1.1896361681444692,False,True,1.5170893451557532,36,25.106790570080385,76.419,in_progress,0.0,0
28,9.0,-4.864817672386304,-0.7909434906851363,-74.78987369304517,0.0,2.2,5,1.1866053634408376,False,True,1.6794482709675373,36,25.106790570080385,76.491,in_progress,0.0,0
28,10.0,-4.836258807754223,-0.896788574526118,-74.93774396097594,15.0,1.4,15,1.1992125644843534,False,True,1.9921256448435343,36,25.106790570080385,76.567,in_progress,0.0,0
28,11.0,-4.800600305696003,-1.0151911312992874,-74.17915469648683,-5.0,2.2,1,1.2140562629783298,False,True,2.3546188927616285,37,25.106790570080385,76.636,in_progress,0.0,0
28,12.0,-4.768078605269795,-1.1259530401998006,-74.05553280714715,10.0,1.7,11,1.2242379886110608,False,False,2.6908558633327306,37,25.106790570080385,76.703,in_progress,0.0,0
28,13.0,-4.735964717853666,-1.241977587798338,-74.22392631895528,0.0,2.2,5,1.2090774844520202,False,False,2.7180072978762624,37,25.106790570080385,76.768,in_progress,0.0,0
28,14.0,-4.706441537095629,-1.353435643127976,-74.72292242744243,17.5,1.6,17,1.194143378419733,False,False,2.7180072978762624,37,25.106790570080385,76.831,in_progress,0.0,0
28,15.0,-4.676447502505252,-1.4793031569651682,-75.54144333778436,15.0,1.2,14,0.001,True,False,2.953490320164054,37,25.106790570080385,76.906,off_track,0.0,0
29,1.0,-3.8526190040460975,-0.9148570407601186,-9.211575327934964,0.0,2.3,4,0.0,False,True,0.5571996240140709,39,25.106790570080385,77.033,prepare,0.0,0
29,2.0,-3.8527727595253407,-0.9148713983631388,-9.23797863745395,7.5,2.0,9,1.278297527250282,False,True,0.5565950545005638,39,25.106790570080385,77.092,in_progress,0.0,0
29,3.0,-3.843151316571378,-0.917579843061128,-9.489909571385724,12.5,1.6,12,1.1985818923617488,False,True,0.5957456770852465,39,25.106790570080385,77.172,in_progress,0.0,0
29,4.0,-3.813830704682475,-0.916094470636677,-7.947231413366928,-2.5,2.3,2,1.1778732284386546,False,True,0.7114929137546189,39,25.106790570080385,77.233,in_progress,0.0,0
29,5.0,-3.773772177972887,-0.9173006105383074,-6.878870638157727,-2.5,2.3,2,1.1741625386417356,False,True,0.8708126932086779,40,25.106790570080385,77.305,in_progress,0.0,0
29,6.0,-3.710450027465116,-0.9235883430337996,-6.615519256598895,15.0,1.4,15,1.1873763368609542,False,True,1.124258021165725,40,25.106790570080385,77.377,in_progress,0.0,0
29,7.0,-3.6398379412269866,-0.9247295515402313,-5.083844250312527,-7.5,2.0,0,1.2003600698871122,False,True,1.4025204892097853,40,25.106790570080385,77.424,in_progress,0.0,0
29,8.0,-3.570934707664098,-0.9245442498146816,-3.714689671604517,12.5,1.6,12,1.208561620715119,False,True,1.6684929657209524,40,25.106790570080385,77.496,in_progress,0.0,0
29,9.0,-3.484747633392704,-0.9218590758272869,-1.919875374380875,-7.5,2.0,0,1.2220888004961254,False,True,1.9987992044651293,41,25.106790570080385,77.562,in_progress,0.0,0
29,10.0,-3.3772170291585764,-0.9192660785768357,-0.7132993021208363,-7.5,2.0,0,1.2411638632681368,False,True,2.4116386326813677,41,25.106790570080385,77.637,in_progress,0.0,0
29,11.0,-3.2646603440221122,-0.9277930575044685,-2.2336947428660654,-2.5,2.3,2,1.3083168760871406,False,True,2.8256579568541773,41,25.106790570080385,77.707,in_progress,0.0,0
29,12.0,-3.1417188431743845,-0.9395970449657212,-3.698351269118276,-2.5,2.3,2,1.539851704871594,False,True,3.3050289396894197,42,25.106790570080385,77.756,in_progress,0.0,0
29,13.0,-3.0179149093675255,-0.9517653880394461,-4.649095394482721,-7.5,2.0,0,2.037483510761182,False,True,3.7981793912985227,42,25.106790570080385,77.84,in_progress,0.0,0
29,14.0,-2.8817268801612568,-0.9721427559132075,-6.59893047878115,0.0,2.4,3,2.7438633846311484,False,True,4.339886678080362,42,25.106790570080385,77.899,in_progress,0.0,0
29,15.0,-2.7475964831233703,-0.9946061777906795,-7.931834825151774,-7.5,2.0,0,2.6042198972965767,False,True,4.876279669210875,43,25.106790570080385,77.958,in_progress,0.0,0
29,16.0,-2.6186535633043038,-1.0194074096017436,-9.394570531194468,10.0,1.6,10,2.0185214672256144,False,True,5.523936462312218,43,25.106790570080385,78.03,in_progress,0.0,0
29,17.0,-2.48400967030272,-1.0434249675968377,-9.707660701469774,-2.5,2.3,2,2.644760497679661,False,True,6.068416727791237,44,25.106790570080385,78.094,in_progress,0.0,0
29,18.0,-2.361858806886823,-1.055572725038466,-7.915343585362412,-7.5,2.0,0,2.243594271234867,False,True,6.588896888480555,44,25.106790570080385,78.163,in_progress,0.0,0
29,19.0,-2.2372812090394882,-1.0626511839965924,-5.8537934645823535,-7.5,2.0,0,2.587341483223832,False,True,7.0853698969143615,45,25.106790570080385,78.234,in_progress,0.0,0
29,20.0,-2.075201744961936,-1.0733005829202118,-4.758978695304152,12.5,1.6,12,2.063831228441696,False,True,7.74445348258811,45,25.106790570080385,78.307,in_progress,0.0,0
29,21.0,-1.9445729627520465,-1.0759977096654867,-3.1028973803485553,-7.5,2.0,0,2.746321287444008,False,True,8.263730311659867,46,25.106790570080385,78.361,in_progress,0.0,0
29,22.0,-1.83368038820545,-1.0759796235888002,-1.875932165952444,-7.5,2.0,0,2.674376511277572,False,True,8.852069247490569,46,25.106790570080385,78.434,in_progress,0.0,0
29,23.0,-1.6912153833024144,-1.083756726055678,-2.6631411933399805,0.0,2.3,4,3.194328349849128,False,True,9.414449199463471,47,25.106790570080385,78.501,in_progress,0.0,0
29,24.0,-1.558215630464105,-1.0928350563326503,-3.340385479722367,15.0,1.6,16,1.8786909071812492,False,True,10.073295144817774,47,25.106790570080385,78.564,in_progress,0.0,0
29,25.0,-1.4223988592696064,-1.0947637515059048,-2.134649971335299,10.0,1.7,11,2.23196619480012,False,True,10.587692546535877,48,25.106790570080385,78.629,in_progress,0.0,0
29,26.0,-1.302726494870238,-1.0858735547008787,0.6287689284718738,0.0,2.2,5,3.3462990373078867,False,True,11.040513541671693,48,25.106790570080385,78.695,in_progress,0.0,0
29,27.0,-1.1595561806372259,-1.074556627924077,2.4268510746300036,15.0,1.6,16,2.0879894314696803,False,True,11.60291888557069,49,25.106790570080385,78.773,in_progress,0.0,0
29,28.0,-1.0333883137495636,-1.057585626725064,4.877212925910326,5.0,2.1,8,2.3620656383943923,False,True,12.105768408880845,49,25.106790570080385,78.835,in_progress,0.0,0
29,29.0,-0.909316954687035,-1.0362976771343182,7.036444109642681,15.0,1.6,16,1.7463458434153232,False,True,12.539955441200313,49,25.106790570080385,78.909,in_progress,0.0,0
29,30.0,-0.773994247528041,-0.9999657931762876,11.03442970917434,0.0,2.4,3,1.5963691847286898,False,True,13.065517817572115,50,25.106790570080385,78.965,in_progress,0.0,0
29,31.0,-0.6685151291410295,-0.9674738038441647,13.475419522820804,10.0,1.6,10,1.4323504648916183,False,True,13.40286441164017,50,25.106790570080385,79.038,in_progress,0.0,0
29,32.0,-0.5442727042865206,-0.9256886134394899,15.871570028751023,10.0,1.6,10,1.4272873382484965,False,True,13.673194823951885,50,25.106790570080385,79.1,in_progress,0.0,0
29,33.0,-0.4284831752576168,-0.8739960773657384,19.589475280232758,7.5,2.0,9,1.4247961054974239,False,True,14.01827148141499,51,25.106790570080385,79.17,in_progress,0.0,0
29,34.0,-0.31909625180735546,-0.8141222744236795,23.656083152885916,0.0,2.0,6,1.4213881143032767,False,False,14.327195886311406,51,25.106790570080385,79.233,in_progress,0.0,0
29,35.0,-0.2126713773290179,-0.749556647094069,27.03491532881334,0.0,2.0,6,1.4173220050566604,False,False,14.606270176983116,51,25.106790570080385,79.305,in_progress,0.0,0
29,36.0,-0.09654462091463749,-0.6771463669515765,29.411258805555562,12.5,1.8,13,0.001,True,False,14.795171719003442,51,25.106790570080385,79.367,off_track,0.0,0
30,1.0,-2.6375389500552586,-1.2083313184953957,-8.284378455246992,12.5,1.8,13,0.0,False,True,0.5582750796804592,43,25.106790570080385,79.503,prepare,0.0,0
30,2.0,-2.6377052056321753,-1.2083282363889292,-8.311045339540652,-2.5,2.3,2,3.1359356398311142,False,True,0.5576180659539909,43,25.106790570080385,79.565,in_progress,0.0,0
30,3.0,-2.629214715071781,-1.2078990366972695,-7.9164638264200615,-2.5,2.3,2,3.172410002900392,False,True,0.590833316640782,44,25.106790570080385,79.634,in_progress,0.0,0
30,4.0,-2.602726485916982,-1.2109250136392193,-7.806241790522305,12.5,1.6,12,2.0729821405721376,False,True,0.6969697179490475,44,25.106790570080385,79.696,in_progress,0.0,0
