episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration,obstacle_crash_counter
30,5.0,-2.560447016751445,-1.2092304274013357,-6.066254466290207,12.5,1.6,12,2.2366000577292473,False,True,0.8626241066715723,44,25.106790570080385,79.773,in_progress,0.0,0
30,6.0,-2.5083369734229994,-1.2025264011282306,-3.2569822548525806,7.5,2.0,9,2.3560689996026123,False,True,1.064138250413471,44,25.106790570080385,79.835,in_progress,0.0,0
30,7.0,-2.4437071088851385,-1.1929069151666802,-0.20446987564693103,7.5,2.0,9,2.183487252385071,False,True,1.3205343798061375,44,25.106790570080385,79.9,in_progress,0.0,0
30,8.0,-2.353866923635049,-1.1759387812987827,3.5425777944098096,-2.5,2.3,2,1.6476544249684477,False,True,1.6695808842198567,44,25.106790570080385,79.965,in_progress,0.0,0
30,9.0,-2.262040303953758,-1.1633286765199764,5.003964241009451,2.5,2.2,7,1.3281986327622426,False,True,2.0282726769268122,45,25.106790570080385,80.03,in_progress,0.0,0
30,10.0,-2.153232592486239,-1.153542326061252,5.094295291510965,2.5,2.2,7,1.6960404547098058,False,True,2.46241684491888,45,25.106790570080385,80.098,in_progress,0.0,0
30,11.0,-2.021826555733049,-1.139874414227245,5.401374476053983,-7.5,2.0,0,1.5377797585295063,False,True,2.979149335889386,45,25.106790570080385,80.173,in_progress,0.0,0
30,12.0,-1.8787042652171118,-1.1368225604539748,3.2101988690528,15.0,1.4,15,1.722717698491791,False,True,3.6517520815183335,46,25.106790570080385,80.237,in_progress,0.0,0
30,13.0,-1.7736310964281883,-1.1384219325776481,1.0237854689675636,7.5,2.0,9,2.6315406522359313,False,True,4.0680038385962565,46,25.106790570080385,80.298,in_progress,0.0,0
30,14.0,-1.6549901176290693,-1.1273534187080325,2.9337430159163476,0.0,2.4,3,2.767742013014204,False,True,4.542598612377868,47,25.106790570080385,80.364,in_progress,0.0,0
30,15.0,-1.5164063588432226,-1.1039203640386155,6.197601271676493,-7.5,2.0,0,1.8717985205547834,False,True,5.219265496601311,47,25.106790570080385,80.432,in_progress,0.0,0
30,16.0,-1.3947638683821877,-1.0815936830377155,7.996797311634557,15.0,1.6,16,1.4854386392171093,False,True,5.708361481450419,48,25.106790570080385,80.5,in_progress,0.0,0
30,17.0,-1.2591792701562496,-1.0550766256571555,9.491864088486096,-2.5,2.3,2,1.6185032216053183,False,True,6.2398525421228035,48,25.106790570080385,80.568,in_progress,0.0,0
30,18.0,-1.1338745875638176,-1.0320239562100109,9.725102553360411,15.0,1.2,14,1.4307492420795238,False,True,6.745668225627899,49,25.106790570080385,80.631,in_progress,0.0,0
30,19.0,-1.0110004308322396,-1.0063261254808777,10.492120324533007,5.0,2.1,8,1.550185860806675,False,True,7.199419721325661,49,25.106790570080385,80.701,in_progress,0.0,0
30,20.0,-0.9007543733701984,-0.9755849034531741,12.54712111307826,12.5,1.8,13,1.3777223488997388,False,True,7.554446977994777,49,25.106790570080385,80.763,in_progress,0.0,0
30,21.0,-0.7764335628665636,-0.9296664325047632,16.175512875264094,0.0,2.3,4,1.38253582415832,False,True,8.033252307324723,50,25.106790570080385,80.832,in_progress,0.0,0
30,22.0,-0.65900380294796,-0.8843526341733604,18.244859002177012,15.0,1.2,14,1.3819483823472802,False,True,8.402864411640165,50,25.106790570080385,80.889,in_progress,0.0,0
30,23.0,-0.5439428870650758,-0.832000004209344,21.095071259456507,12.5,1.8,13,1.370849111392141,False,True,8.529529562019246,50,25.106790570080385,80.974,in_progress,0.0,0
30,24.0,-0.44001822196824547,-0.7722476527518476,24.907689192349185,0.0,2.2,5,1.367441344230229,False,False,8.818592261525493,50,25.106790570080385,81.035,in_progress,0.0,0
30,25.0,-0.3377620063826395,-0.7124468626864771,27.103048874950222,12.5,1.8,13,1.3640582369693024,False,False,9.10145592423256,51,25.106790570080385,81.098,in_progress,0.0,0
30,26.0,-0.22912975035127553,-0.6468477835448533,28.983628996438593,0.0,2.0,6,0.001,True,False,9.398756970882804,51,25.106790570080385,81.17,off_track,0.0,0
31,1.0,-1.3963716047715875,-1.2035098282845127,17.215573016564658,0.0,2.4,3,0.0,False,True,0.5583896421953671,48,25.106790570080385,81.303,prepare,0.0,0
31,2.0,-1.3965553453695336,-1.2035713488689885,17.232454510534883,5.0,2.1,8,1.2788090329769954,False,True,0.5576180659539909,48,25.106790570080385,81.368,in_progress,0.0,0
31,3.0,-1.3890778665591095,-1.2024982911018236,16.876900175149558,-7.5,2.0,0,1.1957766659189193,False,True,0.5873299977567581,48,25.106790570080385,81.432,in_progress,0.0,0
31,4.0,-1.3705724361220102,-1.197744367296973,16.66913683685551,-7.5,2.0,0,1.1658344109078391,False,True,0.6633376436313565,48,25.106790570080385,81.503,in_progress,0.0,0
31,5.0,-1.335845222652575,-1.1915591613493883,15.696270825099393,15.0,1.6,16,1.1605489858282771,False,True,0.8027449291413857,48,25.106790570080385,81.564,in_progress,0.0,0
31,6.0,-1.287279036454555,-1.169812631557828,17.456652293686187,10.0,1.6,10,1.1688612497243058,False,True,1.013167498345835,48,25.106790570080385,81.63,in_progress,0.0,0
31,7.0,-1.2372863336136666,-1.1383387152307882,20.949400619945514,5.0,2.1,8,1.1768569908005255,False,True,1.2379989356036791,48,25.106790570080385,81.689,in_progress,0.0,0
31,8.0,-1.1736867314306698,-1.0972090584268306,24.453029272270747,5.0,2.1,8,1.1906437989013576,False,True,1.525150391210861,48,25.106790570080385,81.768,in_progress,0.0,0
31,9.0,-1.0993022403817505,-1.044331167235648,28.247039712829267,5.0,2.1,8,1.2073255430026677,False,True,1.8659298870240093,49,25.106790570080385,81.839,in_progress,0.0,0
31,10.0,-1.0093930221968461,-0.9746729434629429,32.12227827410828,15.0,1.6,16,1.2199419721325657,False,True,2.199419721325657,49,25.106790570080385,81.901,in_progress,0.0,0
31,11.0,-0.9272311352717155,-0.9015170237807123,35.95158141380484,5.0,2.1,8,1.2205038175265406,False,True,2.4255419927919464,49,25.106790570080385,81.973,in_progress,0.0,0
31,12.0,-0.8439179642369162,-0.8172697703565208,39.97222441148383,12.5,1.8,13,1.227436216964862,False,True,2.7292346035783455,49,25.106790570080385,82.041,in_progress,0.0,0
31,13.0,-0.764287812718386,-0.7230856373199057,44.28773634052504,15.0,1.2,14,1.2319318215268744,False,False,3.0151136798493683,50,25.106790570080385,82.103,in_progress,0.0,0
31,14.0,-0.7018623931849985,-0.630558490374588,49.11813729311395,0.0,2.0,6,1.2309444293364185,False,False,3.2332220107098575,50,25.106790570080385,82.173,in_progress,0.0,0
31,15.0,-0.637312427424776,-0.5384479187164809,51.37428507870008,12.5,1.8,13,1.2268576274426775,False,False,3.4028644116401607,50,25.106790570080385,82.238,in_progress,0.0,0
31,16.0,-0.5666428510876538,-0.4344598016269484,53.38716726498494,-5.0,2.2,1,0.001,True,False,3.4028644116401607,50,25.106790570080385,82.299,off_track,0.0,0
32,1.0,-0.20508453046475247,-1.3388578490175316,-25.967861363870906,0.0,2.2,5,0.0,False,True,0.5585126201035462,52,25.106790570080385,82.433,prepare,0.0,0
32,2.0,-0.20522564575363753,-1.338634411412258,-25.922429211365746,0.0,2.3,4,1.2788090329769954,False,True,0.5576180659539909,52,25.106790570080385,82.497,in_progress,0.0,0
32,3.0,-0.19859619154151198,-1.3429723051340505,-26.171650730101224,0.0,2.0,6,1.1963064797250318,False,True,0.5889194391750951,52,25.106790570080385,82.563,in_progress,0.0,0
32,4.0,-0.17909695598347306,-1.3532143038799256,-26.338806438108634,2.5,2.2,7,1.169150904517437,False,True,0.6766036180697488,52,25.106790570080385,82.635,in_progress,0.0,0
32,5.0,-0.14316480532596113,-1.3713038232679082,-26.387498204852086,0.0,2.3,4,1.1668000182790652,False,True,0.834000091395326,52,25.106790570080385,82.699,in_progress,0.0,0
32,6.0,-0.09575902034080469,-1.3990887475854243,-27.314658923095745,0.0,2.3,4,1.17366924319925,False,True,1.0420154591955,52,25.106790570080385,82.775,in_progress,0.0,0
32,7.0,-0.036855708000819096,-1.4327338770978346,-28.016525267705696,10.0,1.6,10,1.1856769052185443,False,True,1.2997383365298099,52,25.106790570080385,82.825,in_progress,0.0,0
32,8.0,0.030778683988559,-1.4645021741972373,-27.20984800559314,5.0,2.1,8,1.1987319281752358,False,True,1.589855425401887,53,25.106790570080385,82.895,in_progress,0.0,0
32,9.0,0.12236586558151709,-1.5024771862471766,-25.557481790498215,15.0,1.2,14,1.2198277973363139,False,True,1.9784501760268247,53,25.106790570080385,82.954,in_progress,0.0,0
32,10.0,0.21128005048377202,-1.5315791193283308,-22.921780323923503,15.0,1.2,14,1.2188225555124412,False,True,2.1882255551244123,53,25.106790570080385,83.036,in_progress,0.0,0
32,11.0,0.30295546098868836,-1.5478237297005042,-18.348239809310396,7.5,2.0,9,1.2303830984312678,False,True,2.5342140827439463,53,25.106790570080385,83.106,in_progress,0.0,0
32,12.0,0.40695464418921967,-1.557525726780416,-13.296438039544267,-5.0,2.2,1,1.2444475439309552,False,True,2.933370527171464,54,25.106790570080385,83.17,in_progress,0.0,0
32,13.0,0.5100759674377904,-1.571017564157819,-11.163347441795324,10.0,1.7,11,1.2470205322447887,False,True,3.211266919182254,54,25.106790570080385,83.234,in_progress,0.0,0
32,14.0,0.6277421551711933,-1.5848098851498342,-9.259002249751434,10.0,1.7,11,1.2422503252685575,False,True,3.3915045537598054,54,25.106790570080385,83.305,in_progress,0.0,0
32,15.0,0.7403112740541322,-1.5876036976118284,-6.076192639817616,10.0,1.7,11,1.251044519211161,False,True,3.765667788167415,54,25.106790570080385,83.365,in_progress,0.0,0
32,16.0,0.8583535392424442,-1.5820876696616613,-2.372342791902803,0.0,2.0,6,1.2611184753348006,False,False,4.175868752195944,55,25.106790570080385,83.428,in_progress,0.0,0
32,17.0,0.9687191164394604,-1.5750152467934337,-0.023987887299275742,0.0,2.4,3,1.2604327088008809,False,False,4.416928347178017,55,25.106790570080385,83.498,in_progress,0.0,0
32,18.0,1.1019059611460422,-1.5717395274757617,0.5551541536129434,0.0,2.0,6,1.2539800512061685,False,False,4.5597446747379315,55,25.106790570080385,83.554,in_progress,0.0,0
32,19.0,1.2179762668250786,-1.569489363010152,0.7848501268135947,7.5,2.0,9,0.001,True,False,4.8956317256234065,55,25.106790570080385,83.629,off_track,0.0,0
33,1.0,0.9031470700346159,-1.0120169977044475,44.47692335062746,10.0,1.7,11,0.0,False,True,0.558592718069828,56,25.106790570080385,83.77,prepare,0.0,0
33,2.0,0.9029138265411728,-1.0121288216549698,44.52435003769942,12.5,1.8,13,1.2788090329769954,False,True,0.5576180659539909,56,25.106790570080385,83.834,in_progress,0.0,0
33,3.0,0.9085007767320725,-1.0069517543686195,44.3699483819239,10.0,1.6,10,1.1959807820572996,False,True,0.5879423461718991,56,25.106790570080385,83.905,in_progress,0.0,0
33,4.0,0.9230222285025093,-0.9869233732082472,45.380146612667794,7.5,2.0,9,1.1710876724361987,False,True,0.6843506897447948,56,25.106790570080385,83.972,in_progress,0.0,0
33,5.0,0.9450759383973119,-0.958268151571948,46.431520913111775,0.0,2.3,4,1.1651922202812495,False,True,0.8259611014062473,56,25.106790570080385,84.036,in_progress,0.0,0
33,6.0,0.9777469378629021,-0.9177599966408173,47.39380968161508,0.0,2.0,6,1.1717629947901849,False,True,1.0305779687411087,56,25.106790570080385,84.105,in_progress,0.0,0
33,7.0,1.0232138577382364,-0.8603736427775883,48.560590933097984,2.5,2.2,7,1.1882899967882077,False,True,1.3180299775174542,57,25.106790570080385,84.166,in_progress,0.0,0
33,8.0,1.0703562401238262,-0.7998474785301568,49.58160125886633,15.0,1.2,14,1.2023502973272362,False,True,1.6188023786178896,57,25.106790570080385,84.23,in_progress,0.0,0
33,9.0,1.1187780147750896,-0.7237913408104262,52.29106974076699,-5.0,2.2,1,1.2061572638540319,False,True,1.8554153746862867,57,25.106790570080385,84.292,in_progress,0.0,0
33,10.0,1.1618756628853726,-0.651414333685467,54.4934725499457,10.0,1.6,10,1.2118397536550942,False,True,2.118397536550942,57,25.106790570080385,84.362,in_progress,0.0,0
33,11.0,1.2232591559828176,-0.5580789925654202,55.34907234483545,5.0,2.1,8,1.2253767481476987,False,True,2.4791442296246857,58,25.106790570080385,84.433,in_progress,0.0,0
33,12.0,1.2765715610975636,-0.46843492241511125,56.82996407466328,0.0,2.3,4,1.2337180479495578,False,True,2.8046165753946917,58,25.106790570080385,84.51,in_progress,0.0,0
33,13.0,1.3460174576887245,-0.35711440074195255,57.29877756609866,15.0,1.6,16,1.2327765747689814,False,True,3.026095471996759,58,25.106790570080385,84.572,in_progress,0.0,0
33,14.0,1.4087455558998232,-0.2509594881635222,58.22831555936687,17.5,1.6,17,1.2275081904156808,False,False,3.185114665819533,58,25.106790570080385,84.637,in_progress,0.0,0
33,15.0,1.4565498944737918,-0.1457646719841802,61.310278711961345,0.0,2.0,6,1.2282550823328422,False,False,3.423826234992633,58,25.106790570080385,84.704,in_progress,0.0,0
33,16.0,1.5045998833128384,-0.041810206712277156,62.82349241869078,0.0,2.4,3,0.001,True,False,3.6629239206773634,59,25.106790570080385,84.761,off_track,0.0,0
34,1.0,2.0546599028340196,-0.6648242749785181,-1.48627292818794,-2.5,2.3,2,0.0,False,True,0.5573213087567419,60,25.106790570080385,84.893,prepare,0.0,0
34,2.0,2.054504468091225,-0.6648028059925896,-1.5032762591728266,12.5,1.8,13,1.356607531587354,False,True,0.5566963933227087,60,25.106790570080385,84.961,in_progress,0.0,0
34,3.0,2.063611286757044,-0.6662551100079133,-1.7704946429808948,10.0,1.6,10,1.2847491678969405,False,True,0.5934260553482118,60,25.106790570080385,85.023,in_progress,0.0,0
34,4.0,2.087568002947908,-0.6667144358611669,-1.7428007322516201,5.0,2.1,8,1.307665757739308,False,True,0.6880384334377543,60,25.106790570080385,85.105,in_progress,0.0,0
34,5.0,2.1287966319698852,-0.6661306544665635,-1.2976483366794307,2.5,2.2,7,1.2920932220708592,False,True,0.8500410581264717,60,25.106790570080385,85.164,in_progress,0.0,0
34,6.0,2.187249443934667,-0.6683136699010329,-1.5143412714225033,5.0,2.1,8,1.2834216685557296,False,True,1.0815242837657446,61,25.106790570080385,85.234,in_progress,0.0,0
34,7.0,2.2496410169741283,-0.6674702326662808,-0.9866524635530033,10.0,1.6,10,1.2325491271343747,False,True,1.3267079120481862,61,25.106790570080385,85.295,in_progress,0.0,0
34,8.0,2.3297816491658887,-0.6611169477119944,0.6988572210634015,12.5,1.6,12,1.2136638406652585,False,True,1.638489620099981,61,25.106790570080385,85.361,in_progress,0.0,0
34,9.0,2.419068538608716,-0.6455309429638085,3.80672906163145,10.0,1.7,11,1.2155183909202625,False,True,1.939665518282363,61,25.106790570080385,85.426,in_progress,0.0,0
34,10.0,2.514028589513255,-0.6253676129282473,6.7453302128332995,0.0,2.2,5,1.2281737082402713,False,True,2.281737082402713,62,25.106790570080385,85.501,in_progress,0.0,0
34,11.0,2.6187648832799697,-0.6074867363020018,7.777026534975425,10.0,1.7,11,1.2421592220100652,False,True,2.663751442110718,62,25.106790570080385,85.565,in_progress,0.0,0
34,12.0,2.7379506301197267,-0.5867386590078266,8.743230760556184,10.0,1.6,10,1.2375036775873678,False,True,2.8500441310484126,62,25.106790570080385,85.64,in_progress,0.0,0
34,13.0,2.857452936314074,-0.5546341000079192,11.530393943410987,5.0,2.1,8,1.2353685105854917,False,True,3.0597906376113926,62,25.106790570080385,85.704,in_progress,0.0,0
34,14.0,2.968754735545481,-0.5172617943589947,14.508802157000483,-7.5,2.0,0,1.2376058984378047,False,False,3.326482578129264,62,25.106790570080385,85.773,in_progress,0.0,0
34,15.0,3.086558187253278,-0.482912000381465,15.167629543768427,2.5,2.2,7,1.2414090062706031,False,False,3.621135094059047,63,25.106790570080385,85.838,in_progress,0.0,0
34,16.0,3.2071299613995596,-0.4527317905272957,14.698201170640816,0.0,2.3,4,0.001,True,False,3.9345494156991845,63,25.106790570080385,85.897,off_track,0.0,0
35,1.0,3.0246203854812688,-1.3111370656689272,-63.764786719959055,10.0,1.6,10,0.0,False,True,0.5534970617645074,64,25.106790570080385,86.033,prepare,0.0,0
35,2.0,3.0245723392385364,-1.3110418886186939,-63.761240011515866,10.0,1.6,10,1.276539124820263,False,True,0.5530782496405262,64,25.106790570080385,86.097,in_progress,0.0,0
35,3.0,3.0268708306834013,-1.316323710002687,-63.81853174328379,0.0,2.0,6,1.1918176049085913,False,True,0.5754528147257743,64,25.106790570080385,86.166,in_progress,0.0,0
35,4.0,3.03426583435028,-1.3342127009224458,-64.12296753013469,15.0,1.4,15,1.162578546552461,False,True,0.6503141862098438,64,25.106790570080385,86.229,in_progress,0.0,0
35,5.0,3.0531549728911553,-1.3606192324716142,-62.85337249503823,10.0,1.6,10,1.1559238876245606,False,True,0.7796194381228028,64,25.106790570080385,86.31,in_progress,0.0,0
35,6.0,3.0852331689087906,-1.4037324888597944,-60.839058896570165,0.0,2.4,3,1.165608794760223,False,True,0.9936527685613372,65,25.106790570080385,86.372,in_progress,0.0,0
35,7.0,3.11967696729889,-1.4530623869170483,-59.47399345193657,15.0,1.2,14,1.1761742470606675,False,True,1.2332197294246727,65,25.106790570080385,86.426,in_progress,0.0,0
35,8.0,3.1546148685487903,-1.5014087671750598,-58.27810582981099,5.0,2.1,8,1.1800341572732955,False,True,1.4402732581863642,65,25.106790570080385,86.498,in_progress,0.0,0
35,9.0,3.2085887705873652,-1.5692910964803244,-56.11682771386679,15.0,1.2,14,1.1919391979287737,False,True,1.7274527813589624,65,25.106790570080385,86.563,in_progress,0.0,0
35,10.0,3.2678261271110767,-1.6411045718433954,-54.130669540456864,10.0,1.6,10,1.2057279067973539,False,True,2.0572790679735387,66,25.106790570080385,86.634,in_progress,0.0,0
35,11.0,3.3365764601883487,-1.7048020727214699,-50.19473252420749,15.0,1.2,14,1.2190111089643962,False,True,2.40912219860836,66,25.106790570080385,86.698,in_progress,0.0,0
35,12.0,3.405659140125136,-1.760887471053099,-46.42293230604974,15.0,1.4,15,1.2195441756899683,False,True,2.63453010827962,66,25.106790570080385,86.761,in_progress,0.0,0
35,13.0,3.4797957313994523,-1.8086816176472236,-41.911927492113435,0.0,2.0,6,1.2240311031743576,False,True,2.91240434126665,66,25.106790570080385,86.839,in_progress,0.0,0
35,14.0,3.5682725223076157,-1.8731683344665622,-39.712173662407245,5.0,2.1,8,1.2358183256675592,False,True,3.301456559345828,67,25.106790570080385,86.9,in_progress,0.0,0
35,15.0,3.6569493107351456,-1.9357679694234182,-37.90530425436925,-2.5,2.3,2,1.246005926078568,False,True,3.6900888911785223,67,25.106790570080385,86.968,in_progress,0.0,0
35,16.0,3.7524666189135245,-2.0039300962576676,-36.97055054503433,0.0,2.4,3,1.251831063843519,False,False,4.029297021496303,67,25.106790570080385,87.044,in_progress,0.0,0
35,17.0,3.8636860629064076,-2.081180664980217,-35.94875774476365,5.0,2.1,8,1.26481096373026,False,False,4.501786383414419,68,25.106790570080385,87.099,in_progress,0.0,0
35,18.0,3.97172704058821,-2.1488740534370576,-34.243947681029496,12.5,1.8,13,1.2754299374956957,False,False,4.957738874922524,68,25.106790570080385,87.164,in_progress,0.0,0
35,19.0,4.098264697046405,-2.2175913430592304,-31.357543513420776,5.0,2.1,8,1.2811479866753395,False,False,5.341811746831448,68,25.106790570080385,87.233,in_progress,0.0,0
35,20.0,4.231936518734975,-2.280107696940436,-28.235281356612408,12.5,1.8,13,0.001,True,False,5.8826193876328485,69,25.106790570080385,87.299,off_track,0.0,0
36,1.0,4.17065462082646,-1.6943571130754695,-5.9334905109203815,-7.5,2.0,0,0.0,False,True,0.5569695560090349,68,25.106790570080385,87.436,prepare,0.0,0
36,2.0,4.170517335830301,-1.6943365096969916,-5.9489503194659115,0.0,2.3,4,1.2782101065042009,False,True,0.5564202130084017,68,25.106790570080385,87.498,in_progress,0.0,0
36,3.0,4.17680604214013,-1.6942615932091707,-5.770592747084099,10.0,1.6,10,1.1938140745844308,False,True,0.5814422237532924,68,25.106790570080385,87.559,in_progress,0.0,0
36,4.0,4.197469799337004,-1.693306720350628,-5.103900582909686,10.0,1.7,11,1.1828866582007926,False,True,0.6635619760259059,69,25.106790570080385,87.631,in_progress,0.0,0
36,5.0,4.241346507203877,-1.6881662143711869,-2.9770299965453373,7.5,2.0,9,1.3170396847526167,False,True,0.8374979487127399,69,25.106790570080385,87.704,in_progress,0.0,0
36,6.0,4.2909101009924395,-1.6843402718659413,-1.5148444113860986,0.0,2.3,4,1.427851886074198,False,True,1.0342541988203835,69,25.106790570080385,87.753,in_progress,0.0,0
36,7.0,4.346569490330908,-1.6797315471880108,-0.1813218235546324,0.0,2.3,4,1.1807925828838375,False,True,1.2655480801868624,69,25.106790570080385,87.83,in_progress,0.0,0
36,8.0,4.423348944548555,-1.6747294651347417,0.9898665762340876,12.5,1.6,12,1.1962418671163548,False,True,1.569934936930839,69,25.106790570080385,87.892,in_progress,0.0,0
36,9.0,4.522786715345247,-1.6558680444188913,4.694674394994634,2.5,2.2,7,1.2192276444523862,False,True,1.9730488000714752,70,25.106790570080385,87.963,in_progress,0.0,0
36,10.0,4.6054861169886125,-1.6371145525689514,7.315428765316508,10.0,1.6,10,1.2310510704103053,False,True,2.3105107041030526,70,25.106790570080385,88.036,in_progress,0.0,0
36,11.0,4.727995077440189,-1.6056305169955056,10.45732854668293,10.0,1.6,10,1.2553504372278899,False,True,2.808854809506789,70,25.106790570080385,88.1,in_progress,0.0,0
36,12.0,4.833273456733699,-1.569992100968807,13.823986096735773,12.5,1.6,12,1.2696379202650507,False,True,3.2356550431806075,71,25.106790570080385,88.166,in_progress,0.0,0
36,13.0,4.922000413585166,-1.5329485398943252,17.01045746322887,15.0,1.2,14,1.2777696687354076,False,True,3.6110056935602985,71,25.106790570080385,88.237,in_progress,0.0,0
36,14.0,5.02516269517318,-1.4769907926719779,21.88272821983583,0.0,2.4,3,1.2756329949804475,False,True,3.858861929726265,71,25.106790570080385,88.302,in_progress,0.0,0
36,15.0,5.116942106180902,-1.428540931036453,24.065112726360613,0.0,2.4,3,1.2794832411356718,False,True,4.192248617035077,71,25.106790570080385,88.377,in_progress,0.0,0
36,16.0,5.237927364704823,-1.3682272612562139,25.12139273835999,0.0,2.2,5,1.288687180922493,False,True,4.6189948947598864,72,25.106790570080385,88.438,in_progress,0.0,0
36,17.0,5.339861758195675,-1.3179193888885925,25.580603865128587,12.5,1.8,13,1.285240887285256,False,True,4.8490950838493525,72,25.106790570080385,88.501,in_progress,0.0,0
36,18.0,5.457587196389588,-1.2457567394802145,28.466176639498663,12.5,1.6,12,1.2693941713249641,False,False,4.8490950838493525,72,25.106790570080385,88.565,in_progress,0.0,0
36,19.0,5.553452037624796,-1.1735923651613454,32.16037999554286,-5.0,2.2,1,1.2611538778206624,False,False,4.9619236785925835,72,25.106790570080385,88.629,in_progress,0.0,0
