episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration,obstacle_crash_counter
36,20.0,5.654477753599784,-1.1029905973749778,33.230238631854384,10.0,1.6,10,0.001,True,False,5.244770575094915,72,25.106790570080385,88.695,off_track,0.0,0
37,1.0,5.024366742680313,-1.021726690106806,89.72459394869975,12.5,1.8,13,0.0,False,True,0.5581909380664385,73,25.106790570080385,88.827,prepare,0.0,0
37,2.0,5.024256039147282,-1.021870068979959,89.765997745923,15.0,1.2,14,1.2788090329769954,False,True,0.5576180659539909,73,25.106790570080385,88.907,in_progress,0.0,0
37,3.0,5.021748641772971,-1.0117790429311448,90.39643759889964,2.5,2.2,7,1.1992564534993007,False,True,0.5977693604979017,73,25.106790570080385,88.967,in_progress,0.0,0
37,4.0,5.020883103744574,-0.9885825984458468,90.53606152351314,0.0,2.4,3,1.1725364070667645,False,True,0.6901456282670582,73,25.106790570080385,89.037,in_progress,0.0,0
37,5.0,5.019265888947516,-0.9535166211552693,90.80267419473228,0.0,2.4,3,1.1659570918976638,False,True,0.8297854594883192,73,25.106790570080385,89.104,in_progress,0.0,0
37,6.0,5.017760949457513,-0.8917993683639067,90.98059850016594,0.0,2.2,5,1.1797723271289409,False,True,1.0786339627736452,73,25.106790570080385,89.166,in_progress,0.0,0
37,7.0,5.017726158532622,-0.8320806620597895,90.71836007846757,-7.5,2.0,0,1.1878647382824157,False,True,1.3150531679769095,73,25.106790570080385,89.23,in_progress,0.0,0
37,8.0,5.0197086825626815,-0.7520335405092697,89.97451964832379,15.0,1.6,16,1.203882199062369,False,True,1.6310575924989523,73,25.106790570080385,89.29,in_progress,0.0,0
37,9.0,5.020929127553332,-0.6619848820332106,89.65673763687556,10.0,1.7,11,1.2207766163915492,False,True,1.986989547523943,74,25.106790570080385,89.363,in_progress,0.0,0
37,10.0,5.001567103425873,-0.5457530495673821,93.8439339711372,0.0,2.4,3,1.6993743676065842,False,True,2.4558559168038285,74,25.106790570080385,89.429,in_progress,0.0,0
37,11.0,4.976151824217703,-0.43892877513417383,97.61518215495879,0.0,2.4,3,1.2627009514764558,False,True,2.8897104662410134,75,25.106790570080385,89.5,in_progress,0.0,0
37,12.0,4.950079718872205,-0.31580605284939245,99.50394911225132,0.0,2.4,3,1.2823658199540353,False,True,3.3883898394484246,75,25.106790570080385,89.568,in_progress,0.0,0
37,13.0,4.915825378020779,-0.17272787355691793,101.42948344074831,2.5,2.2,7,1.9021305786809437,False,True,3.9700659715773967,75,25.106790570080385,89.64,in_progress,0.0,0
37,14.0,4.873334505877888,-0.0286300447065988,104.03353665310266,2.5,2.2,7,1.4544758452055204,False,True,4.559232417599235,76,25.106790570080385,89.699,in_progress,0.0,0
37,15.0,4.826785251320088,0.10961884939570307,106.28513780664223,5.0,2.1,8,2.433735715459543,False,True,5.123244627472056,76,25.106790570080385,89.769,in_progress,0.0,0
37,16.0,4.768626115502596,0.2490161399193596,109.53861717455439,12.5,1.6,12,1.7346676910232302,False,True,5.698845252976692,77,25.106790570080385,89.831,in_progress,0.0,0
37,17.0,4.715851982870844,0.35061403818078285,112.81800258177225,2.5,2.2,7,2.6121029956032924,False,True,6.153211730345909,77,25.106790570080385,89.901,in_progress,0.0,0
37,18.0,4.647468619147106,0.4916866202353828,114.28155736912998,10.0,1.6,10,2.175690244783889,False,True,6.748531726511187,78,25.106790570080385,89.968,in_progress,0.0,0
37,19.0,4.586863220066387,0.6109343507539664,115.55327877712999,5.0,2.1,8,2.3813031934277693,False,True,7.263568700216327,78,25.106790570080385,90.035,in_progress,0.0,0
37,20.0,4.517543514070316,0.737616915493212,117.03800711711365,12.5,1.6,12,2.3167434822235595,False,True,7.80465297741827,79,25.106790570080385,90.106,in_progress,0.0,0
37,21.0,4.44639468188712,0.8496670789203887,119.60231041327626,2.5,2.2,7,1.6437327353297746,False,False,8.534450526890346,79,25.106790570080385,90.172,in_progress,0.0,0
37,22.0,4.377726173959156,0.956694110846671,120.90355073895665,10.0,1.6,10,1.8052394163383918,False,False,9.02575361956771,80,25.106790570080385,90.235,in_progress,0.0,0
37,23.0,4.3171723376285405,1.0510784178912798,121.58575538369749,0.0,2.0,6,1.4488649594062584,False,False,10.323894066343941,81,25.106790570080385,90.306,in_progress,0.0,0
37,24.0,4.246316823653153,1.1776228122355519,120.27706022233006,0.0,2.0,6,1.474100985151378,False,False,11.378423643633074,82,25.106790570080385,90.358,in_progress,0.0,0
37,25.0,4.197283727390413,1.290089782064484,117.26997647008842,7.5,2.0,9,1.4672627755022982,False,False,11.681569387557456,82,25.106790570080385,90.44,in_progress,0.0,0
37,26.0,4.1472919987882415,1.4048495620675265,115.62547430487994,10.0,1.7,11,1.4633839571843605,False,True,12.047982886793374,82,25.106790570080385,90.497,in_progress,0.0,0
37,27.0,4.092684716956117,1.5153123370741468,115.96546843418176,15.0,1.2,14,1.4548205727921903,False,True,12.280155465389143,82,25.106790570080385,90.567,in_progress,0.0,0
37,28.0,4.031182838535928,1.6168359004904436,118.22108932507658,0.0,2.2,5,1.4478062951420032,False,True,12.538576263976086,83,25.106790570080385,90.64,in_progress,0.0,0
37,29.0,3.955841625002022,1.7315019010971373,120.42728896435187,5.0,2.1,8,1.443236140821727,False,True,12.853848083830076,83,25.106790570080385,90.697,in_progress,0.0,0
37,30.0,3.9058535880856167,1.8210153128966557,119.91562790613494,0.0,2.3,4,1.4354942230431853,False,True,13.064826691295561,83,25.106790570080385,90.778,in_progress,0.0,0
37,31.0,3.8362638723995404,1.9540822987843838,118.68981334735768,7.5,2.0,9,1.4285892690273503,False,False,13.286267339847857,83,25.106790570080385,90.826,in_progress,0.0,0
37,32.0,3.7761075106715665,2.0660843260431325,118.48988003469618,-7.5,2.0,0,1.4226162934749071,False,False,13.52372139119703,83,25.106790570080385,90.906,in_progress,0.0,0
37,33.0,3.704659882598494,2.195173309271903,118.58591043619262,15.0,1.6,16,0.001,True,False,13.805820619882258,84,25.106790570080385,90.963,off_track,0.0,0
38,1.0,4.903120209309421,0.22720524305681972,95.7248819216936,2.5,2.2,7,0.0,False,True,0.5588348925826714,77,25.106790570080385,91.095,prepare,0.0,0
38,2.0,4.903151343943312,0.2269013270136902,95.73966240132461,12.5,1.6,12,1.6062779487350047,False,True,0.5576180659539909,77,25.106790570080385,91.168,in_progress,0.0,0
38,3.0,4.902285583866925,0.2348619130298657,95.68533496146287,0.0,2.4,3,1.5578582255099303,False,True,0.58951087050928,77,25.106790570080385,91.235,in_progress,0.0,0
38,4.0,4.896492192664911,0.2599434275766173,96.39919905688642,10.0,1.6,10,1.6594406366310483,False,True,0.6912170558631914,77,25.106790570080385,91.295,in_progress,0.0,0
38,5.0,4.882668656633624,0.2988761683215271,98.58873013776528,0.0,2.4,3,2.0685182136316174,False,True,0.8510145659681112,77,25.106790570080385,91.349,in_progress,0.0,0
38,6.0,4.871035343272165,0.3463610283256465,99.58648591816464,0.0,2.2,5,1.1745389817786474,False,True,1.0472338906718837,77,25.106790570080385,91.441,in_progress,0.0,0
38,7.0,4.854973553236117,0.4209841091026505,100.29448666388436,-5.0,2.2,1,1.1929397300012847,False,True,1.350578110008993,77,25.106790570080385,91.495,in_progress,0.0,0
38,8.0,4.8403869399177815,0.5014055468575289,100.25173626432377,10.0,1.6,10,1.2094908968853808,False,True,1.6759271750830473,78,25.106790570080385,91.561,in_progress,0.0,0
38,9.0,4.812534667116538,0.5973498318628842,102.446992290364,0.0,2.0,6,1.4827680098303402,False,True,2.070082562684994,78,25.106790570080385,91.624,in_progress,0.0,0
38,10.0,4.785728709165456,0.6942680859227579,103.46194510160265,15.0,1.6,16,1.2469506875489524,False,True,2.4695068754895244,78,25.106790570080385,91.695,in_progress,0.0,0
38,11.0,4.7499514398444385,0.8025336270444519,105.42730433786726,15.0,1.2,14,1.2652301370715886,False,True,2.917531507787474,79,25.106790570080385,91.766,in_progress,0.0,0
38,12.0,4.703450395965467,0.9024489336788087,109.24432188744086,15.0,1.2,14,1.2838966111143177,False,True,3.4067593333718116,79,25.106790570080385,91.845,in_progress,0.0,0
38,13.0,4.646473138495208,0.9936375325670592,114.29031950580863,15.0,1.2,14,1.294108601902619,False,True,3.8234118247340465,79,25.106790570080385,91.904,in_progress,0.0,0
38,14.0,4.599163763669314,1.0568593002571716,118.08669411291221,15.0,1.2,14,1.3115146131272166,False,True,4.122208448749531,80,25.106790570080385,91.971,in_progress,0.0,0
38,15.0,4.535097046245333,1.1266255562701637,123.14705081388554,0.0,2.3,4,1.3236620429983177,False,True,4.854930644974765,80,25.106790570080385,92.041,in_progress,0.0,0
38,16.0,4.469779265405539,1.1993450105198933,126.22421040514479,10.0,1.7,11,1.327535991456228,False,True,5.240575863299646,81,25.106790570080385,92.104,in_progress,0.0,0
38,17.0,4.402343091996759,1.2702155786928029,128.99167921681283,10.0,1.7,11,1.3453918910251041,False,True,5.87166214742677,81,25.106790570080385,92.165,in_progress,0.0,0
38,18.0,4.311542042710124,1.3455527400957052,133.72411364224317,10.0,1.6,10,1.3498845259156984,False,True,6.2979214664825705,82,25.106790570080385,92.235,in_progress,0.0,0
38,19.0,4.221820311816057,1.4077664155045455,138.28985547953812,2.5,2.2,7,1.3529834328505048,False,True,6.7066852241595925,82,25.106790570080385,92.301,in_progress,0.0,0
38,20.0,4.1239708248213285,1.4704498672791633,142.0612852813074,0.0,2.2,5,1.3574802432420843,False,True,7.1496048648416854,82,25.106790570080385,92.37,in_progress,0.0,0
38,21.0,4.019082081096089,1.5336313644103978,145.0174666484821,15.0,1.4,15,1.360742934089294,False,True,7.575601615875172,83,25.106790570080385,92.424,in_progress,0.0,0
38,22.0,3.9101341664178304,1.590261045336981,148.35285497676082,10.0,1.6,10,1.371962349711666,False,True,8.016879284532063,83,25.106790570080385,92.494,in_progress,0.0,0
38,23.0,3.7950538813137196,1.638922132011828,152.2304679803387,10.0,1.7,11,1.3676713226700543,False,True,8.456440421411248,83,25.106790570080385,92.564,in_progress,0.0,0
38,24.0,3.6880684997248445,1.674243654594675,156.1017379104065,15.0,1.2,14,1.400436056015732,False,True,8.88188029078264,84,25.106790570080385,92.631,in_progress,0.0,0
38,25.0,3.5799169094509327,1.695372755592408,161.3783044090518,12.5,1.6,12,1.4317985555262254,False,True,9.312918692684114,84,25.106790570080385,92.704,in_progress,0.0,0
38,26.0,3.46757324166598,1.707003937308692,166.55339177441843,-5.0,2.2,1,1.8431078677390456,False,True,9.760191122514716,85,25.106790570080385,92.762,in_progress,0.0,0
38,27.0,3.357439079046599,1.7198979991292243,169.2020449754428,-7.5,2.0,0,1.742473328701399,False,True,10.198642870656457,0,25.106790570080385,92.836,in_progress,0.0,0
38,28.0,3.2411143427443188,1.751726103847707,167.11589052462105,2.5,2.2,7,1.4745008891603482,False,True,10.654189665485973,1,25.106790570080385,92.901,in_progress,0.0,0
38,29.0,3.1283007755709145,1.7857443154864594,165.4476926621304,0.0,2.4,3,1.3828300972567944,False,True,11.102072820447034,2,25.106790570080385,92.962,in_progress,0.0,0
38,30.0,2.987433261301982,1.8274409674285588,164.34946205453352,5.0,2.1,8,1.3887122070085056,False,False,11.661366210255167,3,25.106790570080385,93.03,in_progress,0.0,0
38,31.0,2.8576525713939036,1.8649338489079725,164.15886310221484,10.0,1.7,11,1.3941999579336817,False,False,12.220198695944134,3,25.106790570080385,93.109,in_progress,0.0,0
38,32.0,2.711165279237812,1.897245841678457,165.89621825361482,7.5,2.0,9,1.4001800689053527,False,False,12.805762204971288,4,25.106790570080385,93.167,in_progress,0.0,0
38,33.0,2.5879631669783967,1.9167550755499032,168.1520182070664,2.5,2.2,7,1.401414879467404,False,False,13.24669102242433,4,25.106790570080385,93.238,in_progress,0.0,0
38,34.0,2.449825563584917,1.9420827759111343,168.76425841409343,10.0,1.6,10,1.4057949115331512,False,False,13.79565424641099,5,25.106790570080385,93.301,in_progress,0.0,0
38,35.0,2.3277464111308728,1.956450652028046,170.83262834019655,5.0,2.1,8,1.4107985109124586,False,False,14.366422798824416,5,25.106790570080385,93.364,in_progress,0.0,0
38,36.0,2.184127056839347,1.9672425637361477,173.24606019879405,5.0,2.1,8,0.001,True,False,14.939542213615454,6,25.106790570080385,93.441,off_track,0.0,0
39,1.0,4.505505349147355,1.3652528022215211,139.80570591859134,0.0,2.4,3,0.0,False,True,0.5582514693192375,81,25.106790570080385,93.574,prepare,0.0,0
39,2.0,4.505607053876397,1.3651267615047635,139.81563290674504,15.0,1.2,14,1.4217506201800594,False,True,0.5576180659539909,81,25.106790570080385,93.633,in_progress,0.0,0
39,3.0,4.500880508816447,1.368355481368657,139.95161448873083,10.0,1.6,10,1.4463275836819012,False,True,0.580298295468129,81,25.106790570080385,93.696,in_progress,0.0,0
39,4.0,4.48397903242864,1.3771567372355167,140.9654368283082,0.0,2.3,4,1.369735567785215,False,True,0.6543470290841347,81,25.106790570080385,93.76,in_progress,0.0,0
39,5.0,4.456981911764722,1.396983383760417,141.30737233926683,0.0,2.2,5,1.213154237215175,False,True,0.7900913451705294,81,25.106790570080385,93.825,in_progress,0.0,0
39,6.0,4.411849999091545,1.4298936240846118,141.82783895748057,0.0,2.2,5,1.2312044288865762,False,True,0.9973500734003382,81,25.106790570080385,93.892,in_progress,0.0,0
39,7.0,4.361513515469774,1.4671717467438132,142.22284789265646,17.5,1.6,17,1.2197312301114351,False,True,1.2290917966294002,81,25.106790570080385,93.961,in_progress,0.0,0
39,8.0,4.297796006354405,1.5023135089516484,144.66184322431658,2.5,2.2,7,1.3287488274474022,False,True,1.5101939132953213,82,25.106790570080385,94.027,in_progress,0.0,0
39,9.0,4.216049391292601,1.5373203305734773,148.72480636182868,15.0,1.6,16,1.487202934931343,False,True,1.8605909890859973,82,25.106790570080385,94.099,in_progress,0.0,0
39,10.0,4.114804026805419,1.5728911758388342,153.36815714681583,5.0,2.1,8,1.4107895915870352,False,True,2.1998165834653416,82,25.106790570080385,94.162,in_progress,0.0,0
39,11.0,4.007593681713321,1.6039579299035784,157.5580581110659,10.0,1.6,10,1.637532196384451,False,True,2.6307535148172634,83,25.106790570080385,94.238,in_progress,0.0,0
39,12.0,3.8942911258119555,1.6307258342313486,161.3542629570235,15.0,1.4,15,1.4703539309805262,False,True,3.0853661191492354,83,25.106790570080385,94.301,in_progress,0.0,0
39,13.0,3.783443675632551,1.6470231253008936,165.62278972343873,12.5,1.6,12,1.6480192877768787,False,True,3.5025280200761566,83,25.106790570080385,94.366,in_progress,0.0,0
39,14.0,3.675434875876247,1.654240135352118,169.79101192633988,0.0,2.4,3,1.6034429504563084,False,True,3.9325823787850545,84,25.106790570080385,94.44,in_progress,0.0,0
39,15.0,3.5530142328433922,1.662755182251302,172.37046142316711,12.5,1.6,12,1.634999960055031,False,True,4.420595759324797,84,25.106790570080385,94.507,in_progress,0.0,0
39,16.0,3.4362733958891014,1.6691923406550435,174.2827235616872,0.0,2.2,5,1.8056057763226587,False,True,4.885465503625586,85,25.106790570080385,94.57,in_progress,0.0,0
39,17.0,3.2999588898823324,1.6769611799974757,175.28778612002228,0.0,2.2,5,2.219497498856412,False,True,5.428274832625931,1,25.106790570080385,94.634,in_progress,0.0,0
39,18.0,3.193766747327657,1.6847367377093898,175.4486120293175,10.0,1.6,10,1.9295022931075665,False,True,5.845573732464956,2,25.106790570080385,94.696,in_progress,0.0,0
39,19.0,3.0683515628144487,1.687955847443015,176.8802137707681,10.0,1.7,11,1.996812643172825,False,True,6.34493796512524,2,25.106790570080385,94.76,in_progress,0.0,0
39,20.0,2.9350783048970914,1.6769478789699725,-179.40469089213684,-7.5,2.0,0,2.716507572570711,False,True,6.8991095924608885,3,25.106790570080385,94.824,in_progress,0.0,0
39,21.0,2.817207733507735,1.6689113007505345,-178.10519986691241,15.0,1.6,16,2.2297988812195064,False,True,7.367973400879862,4,25.106790570080385,94.898,in_progress,0.0,0
39,22.0,2.6978792175597444,1.665492425915143,-178.15030078240525,10.0,1.7,11,2.6518881202998674,False,True,7.842956487927893,4,25.106790570080385,94.965,in_progress,0.0,0
39,23.0,2.577564241736314,1.6496477118754331,-175.6845377938616,-5.0,2.2,1,3.9651861320614024,False,True,8.300742477842022,4,25.106790570080385,95.027,in_progress,0.0,0
39,24.0,2.447181491898783,1.6322377901616607,-174.3620219557282,15.0,1.4,15,2.5652953536076604,False,True,8.820842122998656,5,25.106790570080385,95.099,in_progress,0.0,0
39,25.0,2.3279244758990356,1.6178423120006102,-173.81722913190805,-2.5,2.3,2,5.178383282933033,False,True,9.32239338909298,5,25.106790570080385,95.163,in_progress,0.0,0
39,26.0,2.2035328235727456,1.604698200975879,-174.04029053369786,-2.5,2.3,2,5.342534774309043,False,True,9.815906346702292,6,25.106790570080385,95.238,in_progress,0.0,0
39,27.0,2.05928685180066,1.5958460095052842,-175.29428331313548,10.0,1.6,10,3.2130602430755317,False,True,10.478857875783646,6,25.106790570080385,95.306,in_progress,0.0,0
39,28.0,1.9226644952861949,1.5862359638661214,-175.61156934389248,-2.5,2.3,2,5.045706609101229,False,True,11.000112904233788,7,25.106790570080385,95.37,in_progress,0.0,0
39,29.0,1.8032692331829334,1.5764125719301438,-175.61960379376427,2.5,2.2,7,5.0161099859183675,False,True,11.454352405365668,7,25.106790570080385,95.439,in_progress,0.0,0
39,30.0,1.6646989942220694,1.5679063696983997,-176.06173914660025,7.5,2.0,9,3.9756187132203333,False,True,11.980061093864919,7,25.106790570080385,95.5,in_progress,0.0,0
39,31.0,1.5201019031684047,1.5498377788197912,-174.47303676863504,0.0,2.4,3,6.357232446271823,False,True,12.501498756167479,8,25.106790570080385,95.566,in_progress,0.0,0
39,32.0,1.3896365493836542,1.5303026628994463,-173.18953584484015,-2.5,2.3,2,2.1418344575049764,False,True,13.108341802135442,8,25.106790570080385,95.638,in_progress,0.0,0
39,33.0,1.2372808793032517,1.5140880758390305,-173.62052797140117,12.5,1.6,12,1.806205211796709,False,True,13.709912743073389,9,25.106790570080385,95.7,in_progress,0.0,0
39,34.0,1.10788191145304,1.4981556248786836,-173.33048830575,0.0,2.3,4,2.3797780157939576,False,True,14.47770988469432,9,25.106790570080385,95.766,in_progress,0.0,0
39,35.0,0.9655532492169737,1.4786479758397009,-172.8847032306232,-7.5,2.0,0,1.9392708880298406,False,True,15.035832370962893,10,25.106790570080385,95.835,in_progress,0.0,0
39,36.0,0.8309822845862527,1.4693476723422216,-174.39491398165126,0.0,2.0,6,2.5155482192717527,False,True,15.514641072267665,10,25.106790570080385,95.906,in_progress,0.0,0
39,37.0,0.6769378091253997,1.4588956160828292,-175.3172483354741,-2.5,2.3,2,2.797675153792758,False,True,16.122263268791684,11,25.106790570080385,95.962,in_progress,0.0,0
39,38.0,0.5401335311193429,1.453811423837114,-176.58700077958622,0.0,2.0,6,3.0943573078852227,False,True,16.642668219224106,11,25.106790570080385,96.033,in_progress,0.0,0
39,39.0,0.4116897192823883,1.4515070089925188,-177.63754795128364,-2.5,2.3,2,3.4835939640109346,False,True,17.153140473519144,12,25.106790570080385,96.097,in_progress,0.0,0
39,40.0,0.25824794014417746,1.448097374522126,-178.31393304974014,-2.5,2.3,2,3.7107576298895126,False,True,17.7580023091749,12,25.106790570080385,96.168,in_progress,0.0,0
39,41.0,0.12706115224507236,1.451317995508625,-179.78375759414206,7.5,2.0,9,3.0784833589542595,False,True,18.280397277143393,13,25.106790570080385,96.237,in_progress,0.0,0
39,42.0,-0.03331010443798438,1.4519923739848486,-179.9464199252652,0.0,2.4,3,4.053059659186638,False,True,18.917810609432195,13,25.106790570080385,96.294,in_progress,0.0,0
39,43.0,-0.16852541133145305,1.4433245062157871,-178.24306014596937,0.0,2.4,3,4.007215611077518,False,True,19.455668589314868,14,25.106790570080385,96.368,in_progress,0.0,0
39,44.0,-0.3363330442001081,1.431301455378973,-176.94057177564338,0.0,2.4,3,3.480554957557289,False,True,20.125750828967497,14,25.106790570080385,96.432,in_progress,0.0,0
39,45.0,-0.47305403784019884,1.420038621003017,-176.174829923997,-2.5,2.3,2,2.981702855860365,False,True,20.67028074950113,15,25.106790570080385,96.499,in_progress,0.0,0
39,46.0,-0.6406392748336712,1.4076256628279584,-176.0694802894641,12.5,1.8,13,2.1698332802091977,False,True,21.337862264612298,15,25.106790570080385,96.572,in_progress,0.0,0
39,47.0,-0.7848852525885579,1.394870444368568,-175.48849555069944,-2.5,2.3,2,2.6920145344397,False,True,21.91238555953933,16,25.106790570080385,96.63,in_progress,0.0,0
39,48.0,-0.9360701714871464,1.3777081803661444,-174.58695643769596,15.0,1.4,15,1.7740478064092344,False,True,22.513449411982805,16,25.106790570080385,96.703,in_progress,0.0,0
39,49.0,-1.0706686262168537,1.360522240334283,-173.69959608186915,-2.5,2.3,2,2.157238076393284,False,True,23.04933832069534,17,25.106790570080385,96.756,in_progress,0.0,0
39,50.0,-1.198559291092913,1.3436128645910117,-173.24583893481915,15.0,1.2,14,1.6311295000000945,False,True,23.558513739992748,17,25.106790570080385,96.838,in_progress,0.0,0
39,51.0,-1.3308055604323756,1.3200380696449954,-171.6774781235976,15.0,1.6,16,1.5609748297622488,False,True,24.084377793972223,17,25.106790570080385,96.9,in_progress,0.0,0
39,52.0,-1.440075666293466,1.292442583591152,-169.2214646071924,0.0,2.4,3,1.471522104383467,False,True,24.519149427940278,18,25.106790570080385,96.971,in_progress,0.0,0
39,53.0,-1.5619012796225478,1.254013946441572,-166.1604101764077,15.0,1.6,16,2.7488169070444917,False,True,25.00279764666206,18,25.106790570080385,97.031,in_progress,0.0,0
39,54.0,-1.6808289807749373,1.2046302322545308,-162.15553989607147,10.0,1.7,11,2.971634356572215,False,True,25.475464219970277,19,25.106790570080385,97.105,in_progress,0.0,0
39,55.0,-1.7809568904029596,1.1515824588897179,-158.0173399402403,5.0,2.1,8,2.874269817970509,False,True,25.873177206599934,19,25.106790570080385,97.163,in_progress,0.0,0
39,56.0,-1.8801111869084295,1.0891195045263682,-153.65295447621332,15.0,1.2,14,1.4728809231256403,False,False,26.2638060279985,19,25.106790570080385,97.244,in_progress,0.0,0
39,57.0,-1.989321891288963,1.0052322573746888,-148.17370544391315,7.5,2.0,9,1.4798342729243832,False,False,26.696400008827382,20,25.106790570080385,97.3,in_progress,0.0,0
39,58.0,-2.0703841885113015,0.9282195250941191,-143.3746590560309,7.5,2.0,9,1.4788727426730726,False,False,27.017077132679006,20,25.106790570080385,97.367,in_progress,0.0,0
39,59.0,-2.145178794680257,0.8406052374315847,-137.97969696833093,0.0,2.0,6,0.001,True,False,27.308890180281864,20,25.106790570080385,97.431,off_track,0.0,0
